Ahmed Abd El Raouf,Egypt,Hammer throw,2008,Norandrosterone,2 years,
Siyabonga Nkonde,South Africa,Cross country running,2014,,6 months,
Nadia Noujani,Morocco,Long distance,2014,EPO,2 years,
Jonathan Nsenga,Belgium,Hurdling,1997,Ephedrine,,
Juan Nez,Dominican Republic,Sprinting,1983,Fencamfamine,,
Liliya Nurutdinova,Russia,Middle distance,1993,Stanozolol,4 years,
Musa Amer Obaid,Qatar,Steeplechase,2006,Testosterone,2 years,
Al Oerter,United States,Discus throw,1976,Anabolic steroids. (Self-admitted),,
Deborah Oluwaseun Odeyemi,Niger,Sprinting,2015,Metenolone,4 years,
Amaka Ogoegbunam,Nigeria,Sprinting,2009,Metenolone,3 years,
Femi Ogunode,Qatar,Sprinting,2011,Clenbuterol,2 years,
Christine Ohuruogu,Great Britain,Sprinting,2006,3 whereabouts failures,1 year,
Aham Okeke,Norway,Sprinting,1994,"Testosterone,Pseudoephedrine",30 months,
,,,2006,Testosterone,Life ban,
Samuel Okon,Nigeria,Hurdling,2010,Methylhexanamine,,
Iulia Olteanu,Romania,Cross country,1996,Stanozolol,2 years,
Omolara Omotosho,Nigeria,Sprinting,2009,Metenolone,2 years,
Mary Onyali-Omagbemi,Nigeria,Sprinting,1996,Ephedrine,3 months,
Janet Ongera,Kenya,Long distance,2002,Norandrosterone,2 years,
Josephine Onyia,Spain,Hurdling,2008,"Methylhexaneamine,Clenbuterol",2 years,
,,,2011,Methylhexaneamine,2 years,
,,,2015,Metenolone,Life ban,
Charity Opara,Nigeria,Sprinting,1992,,4 years,
Helder Ornelas,Portugal,Marathon,2010,Biological passport,4 years,
Yolanda Osana,Dominican Republic,Hurdling,2012,Stanozolol,2 years,
Oludamola Osayomi,Nigeria,Sprinting,2010,Methylhexaneamine,,
Artur Osman,Poland,Long distance,2005,Norandrosterone,2 years,
Nadzeya Ostapchuk,Belarus,Shot put,2012,Metenolone,4 years,
,,,2005(Retested in 2012),"Formestane,4-Hydroxytestosterone",,
Hanane Ouhaddou,Morocco,Steeplechase,2009,Biological passport,2 years,
Lawretta Ozoh,Nigeria,Sprinting,2012,Stanozolol,2 years,
Noraldo Palacios,Colombia,Javelin throw,2008,Betamethasone,6 months,
Gergely Palgyi,Hungary,Hurdling,2006,Stanozolol,2 years,
,,,,,,
Diego Palomeque,Colombia,400 m,2012,Testosterone,2 years,
Gza Pauer,Hungary,Sprinting,2006,Boldenone,2 years,
Vita Pavlysh,Ukraine,Shot put,1999,Stanozolol,2 years,
,,,2004,Stanozolol,Life ban,
Yevgeniya Pecherina,Russia,Discus throw,2011,Methandienone,2 years,
,,,2013,Oral Turinabol,10 years,
Arne Pedersen,Norway,Shot put,1987,Probenecid,3 years,
Larisa Peleshenko,Russia,Shot put,1995,Steroid,4 years,
Lyubov Perepelova,Uzbekistan,Sprinting,2005,Hydrochloromethyltestosterone,2 years,
Vanja Peri_i_,Croatia,Middle distance,2008(Sample re-analysed 2009),CERA,2 years,
Sandra Perkovi_,Croatia,Discus throw,2011,Methylhexanamine,6 months,
Asko Pesonen,Finland,High jump,1977,Anabolic steroid,1 year,
Tetiana Petlyuk,Ukraine,Middle distance,2009,Biological passportanomalies,2 years,
Antonello Petrei,Italy,Long distance,2007,NESP(EPO),2 years,
Totka Petrova,Bulgaria,Middle distance,1979,Anabolic steroids,8 months,
Antonio Pettigrew,United States,400 m,19972001,"Admittance in court:HGH,EPO",2 years,
Denis Petushinskiy,New Zealand,Pole vault,1998,Stanozolol,4 years,
Lebogang Phalula,South Africa,Cross country running,2011,Methylhexaneamine,1 year(Extended from 3 months),
Chris Phillips,United States,110 m hurdles,2003,Modafinil,Public warning,
Amaia Piedra,Spain,Long distance,2005,EPO,2 years,
Bruce Pirnie,Canada,Shot put,,Self admittance (Dubin inquiry): Steroids,,
Darya Pishchalnikova,Russia,Discus throw,2007,Fraudulent substitution of urine,33 months,
,,,2012,Oxandrolone,10 years,
Vladyslav Piskunov,Ukraine,Hammer trow,1994,Drostanolone,Life ban,
,,,2005,,,
Darya Pizhankova,Ukraine,Sprinting,2011,Stanozolol,2 years,
,,,2013,Drostanolone,Life ban,
Maurie Plant,Australia,Manager,,Official who substituted one athlete's urine for another prior to a test.,,
Daniel Plaza,Spain,Race walking,1996,Nandrolone,2 years,
Ben Plucknett,United States,Discus throw,1981,Anabolic steroids,,
Hristos Polihroniou,Greece,Hammer throw,2005,Clomiphene,2 years,
,,,2008,Refusal to submit to doping control,Life ban,
Dmitriy Polyunin,Uzbekistan,Javelin throw,1993,Stanozolol,,
Liliana Popescu,Romania,Middle distance,2008,EPO,2 years,
Svetlana Pospelova,Russia,400 m,2000,Stanozolol,2 years,
Asafa Powell,Jamaica,Sprinting,2013,Oxilofrine,6 months,
Donovan Powell,Jamaica,Sprinting,1995,Ephedrine,3 months,
Kofi Amoah Prah,Germany,Long jump,2008,Cocaine,2 years,
,,,2009,Competing while banned,2 years,
Iva Prandzheva,Bulgaria,Triple jump/Long jump,1996,Methandrostenolone,2 years(Reduced from 4),
,,,2000,Nandrolone,Life ban,
Callum Priestley,Great Britain,Hurdling,2010,Clenbuterol,2 years,
Marin Premeru,Croatia,Shot put,2016,GHRP-2,4 years,
Yelena Prokhorova,Russia,Heptathlon,2005,,1 year,
Marcelo Pugliese,Argentina,Discus throw,2006,Stanozolol,2 years,
Susanne Pumper,Austria,Long distance,2008,EPO,2 years,
,,,2013,Possession of a Prohibited Substance,8 years,
Yekaterina Puzanova,Russia,Middle distance,2003,"Norandrosterone,androstenedione",2 years,
Nataliya Pyhyda,Ukraine,Sprinting,2009,Stanozolol,2 years,
Paul Quirke,Ireland,Shot put,1987,Missed test,,
Nikolay Raev,Bulgaria,Triple jump,1993,Amphetamine,,
Ebrahim Rahimian,Iran,Race walk,2013,"Testosterone,EPO",2 years,
Pawe_ Rakoczy,Poland,Javelin throw,2008,Sibutramine,Public warning,
Sara Ramadhani,Tanzania,Cross country running,2014,Isometheptene,2 years,
Rashid Ramzi,Bahrain,Middle distance,2008{Re-analysed in 2009),CERA,2 years,
Allison Randall,Jamaica,Discus throw,2013,Hydrochlorothiazide,2 years,
Kevin Rans,Belgium,Pole vault,2009,Corticosteroids,3 months,
Meliz Redif,Turkey,Sprinting,2012,Biological passport,3 years,
Dimitrios Regas,Greece,Sprinting,2008,Methyltrienolone,2 years,
Julio Rey,Spain,Long distance,1999,Mesterolone,2 years,
Butch Reynolds,United States,Sprinting,1990,Anabolic steroids,2 years,
Antoine Richard,France,Sprinting,1987,,2 years,
Mark Richardson,Great Britain,Sprinting,1999,Nandrolone,18 months (reduced from 2 years),
Elisa Rigaudo,Italy,Race walking,2002,Caffeine,Public warning,
Hristina Risteska,Macedonia,Sprinting,2015,"Stanozolol,methandienone,norandrosterone",4 years,
Jos Rocha,Portugal,Long distance,2010,Biological passportanomalies,2 years,
Mike Rodgers,United States,Sprinting,2011,Methylhexaneamine,9 months,
Rosa America Rodrguez,Venezuela,Long distance,2010,Nandrolone,2 years,
Zudikey Rodrguez,Mexico,Sprinting,2010,Methylhexanamine,6 months,
Marielis Rojas,Venezuela,High jump,2011,Norandrosterone,2 years,
Fabrcio Romero,Brazil,High jump,2000,,Public warning,
Anlia Rosa,Portugal,Long distance,2015,Methylprednisolone,2 years,
Danuta Rosani,Poland,Discus throw,1976,Steroids,,
Ak Hafiy Tajuddin Rositi,Brunei,Sprinting,2013,Nandrolone,2 years,
Duane Ross,United States,Hurdling,2001,"Possession, trafficking, attempted use",2 years,
,,,,(BALCO scandal),,
Joshua Ross,Australia,Sprinting,2013,3 Whereabouts Failures within an 18-month period,1 year and 6 months,
Serene Ross,United States,Javelin throw,2005,"Hydrochlorothiazide,Triamterene",2 years,
Mark Rowe,United States,Sprinting,1989,Methyltestosterone,2 years,
Yuliya Ruban,Ukraine,Marathon,2012,Biological passport,2 years,
Andrey Rudnitskiy,Russia,Sprinting,2008,"Carphedon,cannabis",2 years,
Timothy Rusan,United States,Triple jump,2004,"Tetrahydrocannabinol,Salbutamol",Public warning,
Yuliya Rusanova,Russia,Middle distance,2011,Biological passportanomalies,2 years,
Ronald Rutto,Kenya,Long distance,2012,EPO,2 years,
Andrey Ruzavin,Russia,Race walking,2011,Biological passportanomalies,2 years and 6 months,
Yelena Ryabova,Turkmenistan,Sprinting,2013,Dehydrochloromethyltestosterone,2 years,
Mariya Ryemyen,Ukraine,Sprinting,2014,Methandienone,2 years,
Kseniya Ryzhova,Russia,Sprinting,2014,Trimetazidine,9 months,
Natalya Sadova,Russia,Discus throw,2001,Caffeine,Public warning,
,,,2006,Methandienone,2 years,
Darya Safonova,Russia,Sprinting,2005,Pemoline,2 years,
Jan Sagedal,Norway,Shot put,1987,Probenecid,2 years,
,,,1992,Methandienone,4 years,
Tu_e _ahuto_lu,Turkey,Hammer throw,2013,Stanozolol,2 years,
Ali Sadi-Sief,Algeria,Long distance,2001,Nandrolone,2 years,
Jaysuma Saidy Ndure,Norway,Sprinting,2007,Cannabis,"Public warning, disqualification of results",
Pnar Saka,Turkey,Sprinting,2010,Biological passport,3 years,
Mounira Al-Saleh,Syria,Sprinting,2005,Stanozolol,2 years,
,,,2010,Stanozolol,Life ban,
Jeremias Saloj,Guatemala,Long-distance,2013,EPO,2 years,
Sergio Sanchez,Spain,Long distance,2013,EPO,2 years,
Leevan Sands,Bahamas,Triple jump,2006,Levmetamfetamine,6 months,
Fabiane dos Santos,Brazil,Middle distance,1995,Nandrolone,4 years,
,,,2001,Testosterone,Life ban,
Leonardo Elisirio dos Santos,Brazil,Triple jump,2009,Stanozolol,2 years,
Vladimir Sasimovich,Belarus,Javelin throw,2004,Stanozolol,2 years,
Lindsey Scherf,United States,Long distance,2007,Refusal to submit to doping control,1 year,
Alex Schwazer,Italy,Race walking,2012,EPO,42 months,
,,,2012,Evading doping control,3 months,
,,,2016,Anabolic steroid,8 years,
Dorian Scott,Jamaica,Shot put,2006,Cannabis,Public warning,
Gregory Sedoc,Netherlands,Hurdling,2011,3 whereabouts failures,1 year,
Hezekil Sepeng,South Africa,Middle distance,2005,Norandrosterone,2 years,
Mustapha Sdad,Morocco,Hurdling,2002,,3 years,
Mohammed Shaween,Saudi Arabia,Middle distance,2011,Biological passport,3 years,
Tony Sharpe,Canada,Sprinting,1980s,Self admittance of steroid use (Dubin inquiry),,
Anzhelika Shevchenko,Ukraine,Middle distance,2011,Biological passport,2 years,
Dmitriy Shevchenko,Russia,Discus throw,1995,Metandienonemetabolite,4 years,
Olga Shishigina,Kazakhstan,Hurdling,1996,Stanozolol,2 years (Reduced from 4 years),
Olga Shchukina,Uzbekistan,Shot put,2004,Clenbuterol,2 years,
Oleksiy Shelest,Ukraine,Race walking,2009,Carphedon,2 years,
Natalya Shekhodanova,Russia,Hurdling,1996,Stanozolol,2 years,
,,,2004,Stanozolol,Life ban,
Svitlana Shmidt,Ukraine,Middle distance,2012,Biological passport,4 years,
Liliya Shobukhova,Russia,Marathon,2009,Biological passport,2 years and 7 months,
,,,,,(Reduced from 3 years and 2 months),
Marina Shmonina,Russia,Sprinting,1993,Stanozolol,4 years,
Sadaf Siddiqui,Pakistan,Sprinting,2010,,2 years,
Ileana Silai,Romania,Middle distance,1979,Anabolic steroids,8 months,
Zde_ka _ilhav,Czechoslovakia,Discus throw,1985,Anabolic Steroids,18 months(Reduced from life ban),
Fernando Silva,Portugal,Long distance,2006,EPO,2 years,
,,,2013,Biological passport,8 years,
Lucimara da Silva,Brazil,Heptathlon,2009,EPO,2 years,
Simone Alves da Silva,Brazil,Long-distance track running,2010,Oxilofrine,3 months,
,,,2011,EPO,5 years,
Bo_tjan _imunic,Slovenia,Triple jump,2006,Drostanolone,2 years,
Sherone Simpson,Jamaica,Sprinting,2013,Oxilofrine,6 months,
Neelam Jaswant Singh,India,Discus throw,2005,Pemoline,2 years,
George Skafidas,Greece,Coach,,"Tampering, possession of a prohibited substance, trafficking and administration of a prohibited substance",Life ban,
German Skurygin,Russia,Race walking,1999,Human chorionic gonadotrophin,2 years,
Ilona Slupianek,East Germany,Shot put,1977,Nandrolone,1 year,
Irina Slyusar,Soviet Union,Sprinting,1991,Strychnine,3 months,
Traves Smikle,Jamaica,Discus Throw,2013,Hydrochlorothiazide,2 years,
Yelena Soboleva,Russia,Middle distance,2007,Fraudulent substitution of urine,33 months,
Carolin Soboll,Germany,Javelin throw,2000,Nandrolone,2 years,
Michael Sokolowski,Canada,Sprinting,1980s,Self admittance of steroid use (Dubin inquiry),,
Vasiliy Sokov,Russia,Triple jump,1995,Ephedrine,3 months,
Natallia Solohub,Belarus,Sprinting,2001,Norandrosterone,2 years,
Song Hongjuan,China,Race walking,2008,EPO,4 years,
Song Liqing,China,Long distance,2001,,2 years,
Anastasiya Soprunova,Kazakhstan,Hurdling,2016,Stanozolol,4 years,
Dmitriy Sorokin,Russia,Triple jump,2011,Carphedon,2 years,
Javier Sotomayor,Cuba,High jump,1999,Cocaine,1 year (Reduced from 2 years),
,,,2001,Nandrolon,,
Joo Gabriel Sousa,Brazil,Pole vault,2009,"Exemestane,boldenone",2 years,
Wallace Spearmon,United States,Sprinting,2014,Methylprednisolone,3 months,
Lansford Spence,Jamaica,Sprinting,2009,Methylhexanamine,3 months,
Tnia Spindler,Brazil,Race walking,2012,Isometheptene,Public reprimand,
Gundega Spro_e,Latvia,Triple jump,1999,Anabolic steroid,2 years,
Vania Stambolova,Bulgaria,Hurdling,2007,Testosterone,2 years,
Michalis Stamatogiannis,Greece,Shot put,2014,Stanozolol,2 years,
Claudia _tef,Romania,Race walking,2000,Nandrolone,2 years,
(Claudia Iovan),,,,,,
Ato Stephens,Trinidad and Tobago,Sprinting,2009,"Oxandrolone,StanozololandTamoxifen",2 years,
Ray Stewart,Jamaica,Coach,2010,Trafficking and administering of prohibited substances,Life ban,
Elena Stoyanova,Bulgaria,Shot put,1978,Anabolic steroids,18 months,
Mike Stulce,United States,Shot put,1990,Testosterone,2 years,
,,,1993,Mestanolone,Life ban,
Sui Xinmei,China,Shot put,1991,Steroids,2 years,
Sun Yingjie,China,Long distance,2005,Androsterone,2 years,
Lars Sundin,Sweden,Discus throw,1987,Testosterone,18 months,
Gran Svensson,Sweden,Discus throw,1987,Testosterone,18 months,
Art Swarts,United States,Discus throw,1986,Testosterone,banned,
Luketz Swartbooi,Namibia,Long distance,2005,"Prednisolone,prednisone",Public warning,
Olesya Syreva,Russia,Middle distance,2011,Biological passport,2 years,
,,,2015,Metenolone,8 years,
Attila Szab,Hungary,Decathlon,2013,3 whereabouts failures,1 year,
Gina Coello Tache,Honduras,Marathon,2001,Nandrolone,2 years,
Gregg Tafralis,United States,Shot put,1995,Methandienone,2 years,
,,,1999,,(Reduced from 4 years),
,,,,,Life ban,
Teddy Tamgho,France,Triple jump,2014,3 whereabouts failures,1 year,
William Tanui,Kenya,Middle distance,1993,Ephedrine,,
Yoel Tapia,Dominican Republic,Sprinting,2012,Methylhexaneamine,6 months,
Kory Tarpenning,United States,Pole vault,1997,Anabolic steroids,2 years,
Angella Taylor-Issajenko,Canada,Sprinting,19791988,Self admittance of steroid use (Dubin inquiry):,Loss of national and world records,
,,,,"metandienone,oxandrolone,metenolone enanthate,nandrolone,human growth hormone,L-dopa,testosterone,Inosine,Furazabol",,
Gladys Tejeda,Peru,Long distance,2015,Furosemide,6 months,
Lucimar Teodoro,Brazil,Hurdling,2009,Fenproporex,2 years,
Olga Tereshkova,Kazakhstan,400 metres,2011,Testosterone,2 years,
,,,2014,Methyltestosterone,Life ban,
Ana Mirela _ermure,Romania,Javelin throw,2001,Norandrosterone,2 years,
James Kibocha Theuri,France,Long distance,2014,Whereabouts failures,1 year,
Cheryl Thibedeau,Canada,Sprinting,1987,Self admittance of steroid use (Dubin inquiry),2 years,
,,,1992,,Life ban,
Tsholofelo Thipe,South Africa,Sprinting,2012,"Norandrosterone,testosterone",2 years,
Eric Thomas,United States,Hurdling,2003,Modafinil,Disqualification and public warning,
Susen Tiedtke,Germany,Long jump,1995,Turinabol,2 years,
Khalid Tighazouine,Morocco,Middle distance,2004,Nandrolone,2 years,
Ville Tiisanoja,Finland,Shot put,2006,Testosterone,2 years,
Irina Timofeyeva,Russia,Marathon,2009,Bilogical passport,2 years,
Josiane Tito,Brazil,Sprinting/Middle distance,2009,EPO,2 years,
Mamorallo Tjoka,Lesotho,Long distance,2014,"Norandrosterone,Clenbuterol,Methylhexaneamine,EphedrineandPrednisolone",2 years,
Nadiya Tkachenko,Soviet Union,Pentathlon,1978,Anabolic steroids,18 months,
Nataliya Tobias,Ukraine,Middle distance,2011,Testosterone,2 years,
Ambesse Tolosa,Ethiopia,Long distance,2008,Morphine,2 years,
Tatyana Tomashova,Russia,Middle distance,2007,Fraudulent substitution of urine,33 months,
Dragutin Topi_,Serbia and Montenegro,High jump,2001,Nandrolone,2 years,
Kevin Toth,United States,Shot put,2003,THG,2 years,
Lala Traby,France,Long distance,2014,EPOand refusal,3 years,
Silvana Trampuz,Australia,Long distance,2001,Nandrolone,2 years,
Marina Trandenkova,Russia,Sprinting,1996,Bromantane,Reprimand,
Alex Trembach,Israel,Sprinting,2008,Norandrosterone,2 years,
Ivan Tsikhan,Belarus,Hammer throw,2004(Sample retested 2012),Methandienone,2 years,
Maria Tsirba,Greece,Middle distance,2003,"EPO,Ephedrine",2 years,
Athanasia Tsoumeleka,Greece,Race walking,2008,CERA,2 years,
Lyubov Tsyoma,Russia,Middle distance,1997,Stanozolol,2 years,
(Lyubov Kiryukhina-Tsyoma),,,,,,
Markku Tuokko,Finland,Shot put/,1977,Anabolic steroid,1 year,
,,Discus throw,,,,
Erik Tysse,Norway,Race walking,2010,CERA,2 years,
Romas Ubartas,Lithuania,Discus throw,1993,Boldenone,4 years,
,,,2002,Boldenone,,
Giampaolo Urlando,Italy,Hammer throw,1984,Testosterone,,
Sergiu Ursu,Romania,Discus throw,2004,Nandrolone,2 years,
,,,2013,Norandrosterone,2 years,
Binnaz Uslu,Turkey,Running,2007,Testosterone,2 years,
,,,2011(sample re-analysed 2013),Stanozolol,Life ban,
Roman Usov,Russia,Steeplechase,2008,Carphedon,2 years,
Jaanus Uudme,Estonia,Triple/long jump,2007,Sibutramine,Public warning,
Martti Vainio,Finland,Long distance,1984,Positive test:Metenolone,18 months,
,,,19831984,"Self admittance: Blood transfusions,Testosterone",(Reduced from life ban),
Euclides Varela,Cape Verde,Long distance,2012,3 whereabouts failures,18 months,
Roland Varga,Hungary,Discus throw,2006,Boldenone,2 years,
Andrei Varantsou,Belarus,Hammer throw,2005 (Sample retested 2012),"Clomiphene,Oxandrolone",4 years,
,,,January 2013,Oral Turinabol,Life ban,
,,,Oct-13,Oral Turinabol,,
Sebastian Varga,Romania,,2006,Stanozolol,2 years,
,,,2009,Metabolites ofmetandienone,8 years,
Aleksandr Vashchilo,Belarus,Hammer throw,2005,Cannabis,Public warning,
Cristina Vasiloiu,Romania,Middle distance,2008,EPO,,
Nikolai Vedehin,Estonia,Middle distance,2015,Trimetazidine,4 years,
Velko Velev,Bulgaria,Hammer throw,1975,Anabolic steroids,,
Michael Velter,Belgium,Triple jump,2006,Cannabis,3 months,
,,,2011,Cannabis,21 months,
Venelina Veneva,Bulgaria,High jump,2007,Testosterone,2 years,
Oksana Verner,Kazakhstan,Middle distance,2010,Stanozolol,2 years,
Anna Verouli,Greece,Javelin throw,1984,Nandrolone,4 years,
Ioan Vieru,Romania,Sprinting,2004,Stanozolol,2 years,
Saurav Vij,India,Shot put,2010,Methylhexaneamine,2 years,
Igor Vinichenko,Russia,Hammer throw,2013,Dehydrochloromethyltestosterone,2 years,
Roman Virastyuk,Ukraine,Shot put,1991,,,
Innis Viviers,South Africa,Sprinting,2003,Stanozolol,2 years,
,,,2005,Stanozolol,Life ban,
Aleksey Voyevodin,Russia,Race walking,2008,EPO,2 years,
Nadezhda Vorobieva,Russia,Middle distance,2004,Pemoline,2 years,
Letitia Vriesde,Suriname,Middle distance,2003,Caffeine,Public warning,
Yevhen Vynohradov,Ukraine,Hammer throw,2009,Nandrolone,2 years,
Larry Wade,United States,Hurdling,2004,19-Norandrosterone,2 years,
Alwin Wagner,West Germany,Discus throw,19771987,Self admittance:Steroids,,
Erick Walder,United States,Long jump,2004,"Amphetamine,Methamphetamine",2 years,
Aleksander Waleria_czyk,Poland,High jump,2003,Caffeine,Public warning,
Douglas Walker,Great Britain/Scotland,Sprinting,1998,Nandrolone,2 years,
Delisa Walton-Floyd,United States,Middle distance,1991,Amphetamine,4 years,
Wang Jiali,China,Marathon,2012,Biological passport,2 years,
Wang Jing,China,Sprinting,2009,Epitestosterone,4 years,
Wang Lina,China,Long jump,2005,Norandrosterone,2 years,
Wang Shizhu,China,Hammer throw,2013,,Public reprimand,
Gareth Warburton,United Kingdom,Middle distance,2014,"17_-methyl-5 _-androstane-3_,17_-diol",6 months,
Solomon Wariso,Great Britain/England,Sprinting,1994,Ephedrine,3 months,
Wei Yanan,China,Long distance,2002,,2 years,
Renward Wells,Bahamas,Sprinting,2002,,2 years,
Joan Wenzel,Canada,Middle distance,1975,Ephedrine,,
Kelli White,United States,Sprinting,2003,Positive test:Modafinil,2 years,
,,,20002003,"BALCO scandal/Admission:THG,EPO",,
Janine Whitlock,Great Britain,Pole vault,2002,Methandienone,2 years,
Bobby-Gaye Wilkins,Jamaica,Sprinting,2010,Andarine(SARMs),2 years,
Bernard Williams,United States,Sprinting,2004,Cannabis,Public warning,
Christopher Williams,Jamaica,Sprinting,2009,Amphetamineandlevmetamphetamine,2 years,
Desai Williams,Canada,Sprinting,1980s,Self admittance of steroid use (Dubin inquiry),,
Diane Williams,United States,Sprinting,,Self admittance:Anabolic steroids,,
Ivory Williams,United States,Sprinting,2010,Cannabis,3 months,
Rhys Williams,United Kingdom,Hurdling,2014,"17_-hydroxyestra-4,9-diene-3-one",4 months,
Tameka Williams,Saint Kitts and Nevis,Sprinting,2012,Possession and use or attempted,3 years,
,,,,use of prohibited substance or method,,
Solange Witteveen,Argentina,High jump,2001,Pemoline,2 years,
Anna W_odarczyk,Poland,Long jump,1982,,,
Xiong Qiying,China,Long jump,1997,,,
Mariya Yakovenko,Russia,Javelin throw,2013,Dehydrochloromethyltestosterone,2 years,
Nevin Yanit,Turkey,Hurdling,2013,Stanozolol,3 years,
,,,,Testosterone,,
,,,,Biological passport,,
Oksana Yarygina,Russia,Javelin throw,2005,Metandienone (Dianabol),2 years,
Iryna Yatchenko,Belarus,Discus throw,2004,Methandienone,2 years,
,,,(Sample retested in 2012),,,
Antonina Yefremova,Ukraine,Sprinting,2012,Testosterone,2 years,
Olga Yegorova,Russia,Distance,2007,Tampering: Fraudulent substitution of urine,33 months,
Igor Yerokhin,Russia,Race walking,2008,EPO,2 years,
,,,2013,Biological passport,Life ban,
Vasiliy Yershov,Soviet Union,Javelin throw,1978,Anabolic steroids,18 months,
Elif Yildirim,Turkey,Sprinting,2013,Dehydrochloromethyltestosterone,2 years,
Yin Anna,China,Steeplechase,2014,EPO,2 years,
Daniela Yordanova,Bulgaria,Middle distance,2008,Testosterone,2 years,
Lyudmyla Yosypenko,Ukraine,Heptathlon,2011,Biological passport,4 years,
Jerome Young,United States,Sprinting,1999,Nandrolon,Life ban(2nd ADRV),
,,,2004,EPO,,
Nailiya Yulamanova,Russia,Marathon,2009,Biological passport,2 years,
Irina Yumanova,Russia,Race walking,2014,SARMs,2 years,
Andriy Yurin,Ukraine,Race walking,2008,3 whereabouts failures,1 year,
Fatima Yvelain,France,Long distance,2012,EPO,2 years,
Aziz Zakari,Ghana,Sprinting,2006,Stanozolol,2 years,
Joy Sakari,Kenya,Sprinting,2015,Furosemide,4 years,
Joy Nakhumicha Sakari,,,,,,
Mahdi Zamani,Iran,400 m,2011,Methandienone,2 years,
Carmen Zamfir-Gilhase,Romania,Hurdling,2004,Stanozolol,2 years,
Ruddy Zang Milama,Gabon,Sprinting,2014,,7 months,
Yuliya Zaripova,Russia,Steeplechase,2011,Biological passportabnormalities,2 years and 6 months,
Oksana Zelinskaya,Kazakhstan,Triple jump,1997,Ephedrine,Public warning and disqualification,
Olha Zemlyak,Ukraine,Sprinting,2009,Norandrosterone,2 years,
Zhang Qi,China,Shot put,2008,Anabolic agent,4 years,
Zhou Tianhua,China,Shot put,1993,,,
Zhou Wei,China,Sprinting,2000,,2 years,
Zohar Zimro,Israel,Marathon,2012,,Public reprimand,
Yevgeniya Zinurova,Russia,Middle distance,2010,Biological passportabnormalities,2 years,
Khalid Zoubaa,France,Long distance,2007,EPO,3 years,
Ellina Zvereva,Belarus,Discus throw,1992,Steroids,,